keyword,url,date
건강,https://www.teamblind.com/kr/post/%EC%A0%80%EB%B2%88%EC%97%90-%EC%8C%8D%EB%91%A5%EC%9D%B4%EB%9D%BC%EA%B3%A0-%EA%B8%80-%EC%98%AC%EB%A0%B8%EB%8A%94%EB%8D%B0-%EC%84%B8%EC%8C%8D%EB%91%A5%EC%9D%B4%EB%9E%98-vcj0fcL3,"작성시간
방금"
건강,https://www.teamblind.com/kr/post/%EC%9D%B8%EC%83%9D%EC%9D%B4-%EB%84%88%EB%AC%B4-%EC%9E%AC%EB%AF%B8%EC%97%86%EB%8B%A4-yDoebPv2,"작성시간
4분"
건강,https://www.teamblind.com/kr/post/%EB%B6%80%EB%AA%A8%EB%8B%98-%EA%B1%B4%EA%B0%95%EA%B2%80%EC%A7%84-%EC%84%A0%ED%83%9D%ED%95%AD%EB%AA%A9-%EC%B6%94%EC%B2%9C-%EC%A2%80-%ED%95%B4%EC%A3%BC%EC%84%B8%EC%9A%94-jtLUUBDJ,"작성시간
6분"
건강,https://www.teamblind.com/kr/post/%EC%9A%94%EC%83%88-%EC%9D%BC%EC%83%81%EC%9D%98-%EC%86%8C%EC%A4%91%ED%95%A8%EC%9D%84-%EB%8B%A4%EC%8B%9C%EA%B8%88-%EB%8A%90%EB%82%80%EB%8B%A4-a7SjKpdu,"작성시간
18분"
건강,https://www.teamblind.com/kr/post/%EA%B1%B4%EA%B0%95%EB%B3%B4%ED%97%98%EA%B3%B5%EB%8B%A8-%EC%A4%80%EB%B9%84-%ED%8C%81-JCCSmrU2,"작성시간
20분"
건강,https://www.teamblind.com/kr/post/%ED%98%B9%EC%8B%9C-%EA%B0%84%ED%98%B8%EC%82%AC%EA%B1%B0%EB%82%98-%EA%B1%B4%EA%B0%95%EA%B2%80%EC%A7%84-%EC%9E%98-%EC%95%84%EB%8A%94-%EB%B6%84-%EA%B3%84%EC%8B%A0%EA%B0%80%EC%9A%94-%EB%B6%80%EB%AA%A8%EB%8B%98-%EA%B1%B4%EA%B0%95%EA%B2%80%EC%A7%84-%ED%95%AD%EB%AA%A9-%ED%95%9C-%EB%B2%88%EC%94%A9-%EB%B4%90%EC%A3%BC%EC%84%B8%EC%9A%94-zRWX4iRu,"작성시간
45분"
건강,https://www.teamblind.com/kr/post/%EA%B1%B4%EA%B0%95%EB%B3%B4%ED%97%98-%EC%A7%88%EB%AC%B8%EC%A2%80-wTSL5fks,"작성시간
1시간"
건강,https://www.teamblind.com/kr/post/%EC%A3%BC%EB%A7%90%EC%97%90%EB%8A%94-4kWKsfqf,"작성시간
1시간"
건강,https://www.teamblind.com/kr/post/%EC%88%A0%EC%9D%84-%EC%A4%84-%EC%9D%BC-%EC%88%98-%EC%9E%88%EB%8A%94-%EB%B0%A9%EB%B2%95%EC%9D%B4-%EC%9E%88%EC%9D%84%EA%B9%8C-kDbmwaeb,"작성시간
2시간"
건강,https://www.teamblind.com/kr/post/%EC%9A%B0%EB%A6%AC-%EC%95%84%EB%B6%80%EC%A7%80-atH13p0a,"작성시간
2시간"
건강,https://www.teamblind.com/kr/post/%EC%9D%B4%EA%B2%8C-%EC%9C%A1%EC%95%84%EA%B2%8C%EC%97%90-%EB%A7%9E%EB%8A%94%EC%A7%80-%EB%AA%A8%EB%A5%B4%EA%B2%A0%EC%A7%80%EB%A7%8Cmtx%EB%A7%9E%EC%95%98%EC%96%B4-KUODqVSx,"작성시간
3시간"
건강,https://www.teamblind.com/kr/post/%EA%B1%B4%EA%B0%95%ED%95%98%EA%B3%A0-%EC%B2%B4%EB%A0%A5%EC%A2%8B%EA%B3%A0-%EA%B8%8D%EC%A0%95%EC%A0%81%EC%9D%B8-%EB%B0%B0%EC%9A%B0%EC%9E%90%EA%B0%80-%EC%B5%9C%EA%B3%A0-qmWFhYqS,"작성시간
3시간"
건강,https://www.teamblind.com/kr/post/%EA%B2%B0%EA%B5%AD-%EB%85%B8%EC%82%B0%EC%9D%B4%EB%8B%88-%EB%82%A8%ED%98%90%EC%9D%B4%EB%8B%88-%EC%97%AC%ED%98%90%EC%9D%B4%EB%8B%88-%EC%95%84%EC%A4%8C%EB%A7%88%EB%84%A4-%EA%B8%B0%ED%98%95%EC%A0%95%EC%9E%90%EB%84%A4-%EC%96%B4%EC%A9%8C%EA%B3%A0-%EC%8B%B8%EC%9A%B0%EB%8A%94%EA%B2%83%EB%93%A4-DJ83oB4K,"작성시간
4시간"
건강,https://www.teamblind.com/kr/post/Kmi-%EA%B0%95%EB%82%A8-vs-%ED%95%9C%EC%8B%A0%EB%A9%94%EB%94%94%ED%94%BC%EC%95%84-tcyKoqSY,"작성시간
4시간"
건강,https://www.teamblind.com/kr/post/%EA%B1%B4%EA%B0%95%EB%B3%B4%ED%97%98%EA%B3%B5%EB%8B%A8-%ED%95%84%EA%B8%B0-%EB%8F%84%EC%99%80%EC%A3%BC%EC%84%B8%EC%9A%94-Mi3a4mGO,"작성시간
5시간"
건강,https://www.teamblind.com/kr/post/%EB%A7%88%EC%9D%8C-%EA%B3%B5%ED%97%88%ED%95%A0%EB%95%8C-zurVwiXM,"작성시간
6시간"
건강,https://www.teamblind.com/kr/post/%EC%96%B4%EC%A0%9C-%EC%B9%98%EC%95%84-%EB%AF%B8%EB%B0%B1%ED%96%88%EB%8A%94%EB%8D%B0-VcfrDryk,"작성시간
6시간"
건강,https://www.teamblind.com/kr/post/%EC%9D%B4%EB%9F%B0-%EC%82%AC%EB%9E%8C%EB%8F%84-%EC%9E%88%EC%96%B4-XBv57QsG,"작성시간
6시간"
건강,https://www.teamblind.com/kr/post/%EB%B3%B4%ED%97%98-%EC%A0%90%EA%B2%80-%EB%B6%80%ED%83%81%EB%93%9C%EB%A6%BD%EB%8B%88%EB%8B%A4-Owny24FP,"작성시간
6시간"
건강,https://www.teamblind.com/kr/post/%EB%B3%B4%ED%97%98%EC%97%90%EC%84%9C-%ED%95%AD%EC%95%94-%EA%B4%80%EB%A0%A8-%ED%8A%B9%EC%95%BD-%EC%A2%80-%EB%AC%B8%EC%9D%98-gTfroumD,"작성시간
7시간"
건강,https://www.teamblind.com/kr/post/[%EC%84%9C%EC%9A%B8-%EA%B0%95%EB%82%A8%ED%99%8D%EB%8C%80%EC%A2%85%EB%A1%9C-%EB%8F%85%EC%84%9C-%EB%AA%A8%EC%9E%84-%EC%9D%B8%EC%9B%90-%EB%AA%A8%EC%A7%91%ED%95%A9%EB%8B%88%EB%8B%A4]-N0eRXH6M,"작성시간
7시간"
건강,https://www.teamblind.com/kr/post/20%EB%8C%80-%EC%A2%85%ED%95%A9%EA%B1%B4%EA%B0%95%EA%B2%80%EC%A7%84-%ED%95%B4%EB%B3%B4%EC%8B%A0%EB%B6%84-cmDSA6xr,"작성시간
7시간"
건강,https://www.teamblind.com/kr/post/%EC%A1%B1%EC%A0%81%EA%B7%BC%EB%A7%89%EC%97%BC%EC%9D%B4-%EC%A0%95%ED%99%95%ED%9E%88-%EC%96%B4%EB%96%A4-%ED%86%B5%EC%A6%9D%EC%9D%B4%EC%95%BC-F12mdcat,"작성시간
8시간"
건강,https://www.teamblind.com/kr/post/%EC%96%B4%EC%A7%80%EB%9F%AC%EC%9B%8C-%EB%84%98%EC%96%B4%EC%A7%90-4wpHX8fA,"작성시간
9시간"
건강,https://www.teamblind.com/kr/post/%EB%8B%A4%EC%9D%B4%EC%96%B4%ED%8A%B8-%EC%AD%89%EC%AD%89%EB%90%98%EB%8A%94-%EC%9A%B4%EB%8F%99-%EB%AD%90%EC%9E%88%EC%9D%84%EA%B9%8C%EC%9A%94-tLo2XqHB,"작성시간
9시간"
건강,https://www.teamblind.com/kr/post/%EA%B1%B4%EA%B0%95%ED%95%B4%EC%A7%80%EA%B3%A0-%EC%9E%88%EB%8B%A4-KpDPXMpo,"작성시간
12시간"
건강,https://www.teamblind.com/kr/post/%EC%9E%84%EC%8B%A0-%EC%86%8C%EC%8B%9D-%EB%B3%B4%ED%86%B5-%EC%8B%9C%EB%8C%81%EC%97%90-%EC%96%B8%EC%A0%9C%EC%AF%A4-%EC%95%8C%EB%A0%A4-uj4sE75n,"작성시간
13시간"
건강,https://www.teamblind.com/kr/post/%EB%B0%94%EB%9E%8C%ED%94%BC%EB%8A%94-%EB%82%A8%EC%B9%9C-%EB%B3%B5%EC%88%98%ED%95%98%EA%B2%8C-%EB%8F%84%EC%99%80%EC%A3%BC%EC%84%B8%EC%9A%94-TVyDxP3m,"작성시간
17시간"
건강,https://www.teamblind.com/kr/post/%EB%A7%8C%EB%82%98%EB%8A%94%EC%82%AC%EB%9E%8C%EC%9D%B4-%EB%AA%B8%EC%9D%B4-%EB%A7%8E%EC%9D%B4-%EC%95%84%ED%8D%BC-itD6rZ8a,"작성시간
17시간"
건강,https://www.teamblind.com/kr/post/%EB%82%B4-%EC%9D%B4%EC%83%81%ED%98%95-%EC%A1%B0%EA%B1%B4-%EC%A7%84%EC%A7%9C-%EB%86%92%EC%A7%80-%EC%95%8A%EB%8B%A4%EA%B3%A0-%EC%83%9D%EA%B0%81%ED%95%98%EB%8A%94%EB%8D%B0-nJfZkH4i,"작성시간
17시간"
건강,https://www.teamblind.com/kr/post/%EB%82%A8%EC%B9%9C%EC%9D%B4-%EB%82%98%EB%A5%BC-%EB%84%88%EB%AC%B4-%EC%A2%8B%EC%95%84%ED%95%98%EB%8A%94%EB%8D%B0-%EB%82%9C-%EC%9D%B4%EA%B2%8C-%EB%84%98-%EC%9D%98%EC%8B%AC%EC%8A%A4%EB%9F%AC%EC%9B%8C-nsLxXbfj,"작성시간
18시간"
건강,https://www.teamblind.com/kr/post/%EC%96%B4%EB%96%A4%ED%98%95-%EA%B2%B0%ED%98%BC-%ED%9B%84%EA%B8%B0-R1Xs2rik,"작성시간
18시간"
건강,https://www.teamblind.com/kr/post/%EC%95%84%EB%93%A4-%EC%82%AC%EB%9E%91%ED%95%B4-me2mGLP0,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EB%82%98%EC%9D%B4%EB%93%A0-%EC%97%B0%EC%98%88%EC%9D%B8%EC%9D%B4%EB%82%98-%EC%8B%B8%EB%AA%A8%EB%8B%98%EB%93%A4%EC%9D%B4-%EB%BC%88%EB%A7%90%EB%9D%BC%EA%B0%80-%EB%90%98%EB%8A%94-%EC%9D%B4%EC%9C%A0-upVbzSTd,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%98%A4%EB%8A%98%EC%9D%98%EA%B0%90%EC%82%AC%EC%9D%BC%EA%B8%B0-ZJUQ8Wpu,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EB%8B%A4%EB%93%A4-%EC%9D%B4%EC%83%81%ED%98%95-%EC%A0%81%EC%96%B4%EB%B3%B4%EC%9E%90-1FHwwr7r,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%98%88%EC%A0%84%EC%97%90%EB%8A%94-%EB%AC%B4%EC%9E%90%EC%8B%9D-%EC%83%81%ED%8C%94%EC%9E%90%EB%9D%BC-%EC%83%9D%EA%B0%81%ED%96%88%EB%8A%94%EB%8D%B0-2SCfG573,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%A0%95%EB%B3%B4-%EA%B3%BC%EC%9E%89-3CdDoG3h,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EB%AC%B4%EC%88%A0-%EB%AD%90-%EB%B0%B0%EC%9A%B8%EA%B9%8C%EC%9A%94-AxiuQon4,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EB%AD%AC%EC%B9%9C-%EC%98%A4%EB%8A%98-%EB%B0%A5-%EC%95%88-%EB%A8%B9%EA%B3%A0-%EA%B3%BC%EC%9E%90%EB%A7%8C-%EB%A8%B9%EC%97%88%EB%8B%A4-gU2zrLjV,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EA%B7%BC%EB%8D%B0-%EB%84%88%EB%84%A4-%E3%84%B9%E3%85%87-%EC%9D%B4%EC%83%81%ED%98%95%EC%9D%B4%EB%9E%91-%EC%97%B0%EC%95%A0-%ED%95%B4%EB%B4%A4%EC%9D%8C-8GOrvggi,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EA%B7%BC%EB%8D%B0-%EB%84%88%EB%84%A4-%E3%84%B9%E3%85%87-%EC%9D%B4%EC%83%81%ED%98%95%EC%9D%B4%EB%9E%91-%EC%97%B0%EC%95%A0-%ED%95%B4%EB%B4%A4%EC%9D%8C-Tg5Jyeii,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EB%8B%A8%EB%B0%B1%EC%A7%88-%EC%89%90%EC%9D%B4%ED%81%AC-%EB%AD%98-%EB%A8%B9%EC%96%B4%EC%95%BC-%EB%90%A0%EC%A7%80-%EB%AA%A8%EB%A5%B4%EA%B2%A0%EC%9C%BC%EB%A9%B4-%EB%93%A4%EC%96%B4%EC%99%80%EB%B4%90-Nbk28fny,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%9D%98%EC%82%AC%ED%98%95%EB%93%A4-%EC%8B%AD%EC%9D%B4%EC%A7%80%EC%9E%A5%EC%97%90-%EC%B2%9C%EC%A2%85%EC%9E%88%EC%9C%BC%EB%A9%B4-%EC%95%94-%EC%9D%BC-%ED%99%95%EB%A5%A0%EC%9D%B4-%EC%9E%88%EC%96%B4%E3%85%A0-QCKaQuG2,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%A3%BC%EB%A7%90%EC%97%90-%EC%A7%91%EC%97%90%EC%84%9C-%EC%9D%BC%ED%95%98%EB%8A%94-%EC%82%AC%EB%9E%8C-%EB%A7%8E%EC%95%84%EB%AC%B4%EA%B8%89%EC%9E%90%EB%B0%9C%EC%A0%81-yDX8rtiJ,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%A7%91%EC%97%90%EB%A7%8C-%EC%9E%88%EC%9D%84%EB%95%8C-%EB%A8%B8%EB%A6%AC%EA%B0%90%EA%B3%A0-%ED%97%A4%EC%96%B4-%EC%97%90%EC%84%BC%EC%8A%A4-qAK86O0H,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%85%80%ED%94%84-%EC%B9%AD%EC%B0%AC-BUscFLrx,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/39%EC%82%B4-%EB%85%B8%EC%B4%9D%EA%B0%81-%EA%B5%AD%EA%B2%B0-%EB%95%A1%EA%B8%B0%EB%8A%94%EB%8D%B0-%EB%8C%80%ED%98%95%EC%97%85%EC%B2%B4-%EC%97%86%EC%9D%8C-tZdYcRbQ,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EA%B1%B4%EA%B0%95%EA%B2%80%EC%A7%84-%ED%96%88%EB%8A%94%EB%8D%B0-%EB%A7%9D%ED%95%9C%EA%B1%B0%EC%A7%80-50OeDfCW,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/mri%EB%9E%91-ctl-mri-%EC%B0%A8%EC%9D%B4-VyhrBpgZ,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%9D%B8%EA%B8%B0%EA%B8%80%EC%97%90-%EB%82%A8%EC%9E%90%EB%8A%94-%EB%8A%99%EC%96%B4%EB%8F%84-%EC%83%9D%EC%8B%9D%EB%8A%A5%EB%A0%A5-%EA%B4%9C%EC%B0%AE%EB%8B%A4%EB%8A%94-%EA%B8%80-%EC%99%9C%EC%9D%B4%EB%A6%AC-%EB%A7%8E%EC%9D%8C-aaFduA2q,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%9A%94%EC%A6%98-%EC%84%B8%EC%83%81%EC%97%94-%EC%A0%95%EC%8B%A0%EA%B1%B4%EA%B0%95%ED%95%9C-%EC%82%AC%EB%9E%8C%EC%9D%B4-rK4GFKAO,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EA%B7%B8%EB%83%A5-%EA%B1%B4%EA%B0%95%ED%95%98%EA%B3%A0-%EB%8F%88-%EC%9E%98%EB%B2%8C%EA%B3%A0-%EA%B0%80%EC%A1%B1%EC%9D%B4%EB%9E%91-%EC%A6%90%EA%B2%81%EA%B2%8C-%EC%82%AC%EB%8A%94%EA%B1%B0-o63gjSUF,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%9E%90%EC%B7%A8%EB%9F%AC%EB%93%A4-%ED%8F%89%EC%9D%BC%EC%A0%80%EB%85%81-%EC%96%B4%EB%96%BB%EA%B2%8C-%ED%95%B4%EB%A8%B9%EC%96%B4%EC%9A%A9-PrVPWViD,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%88%A0-%EB%8B%B4%EB%B0%B0-%EC%95%88%ED%95%98%EA%B3%A0-%EC%9A%B4%EB%8F%99-%EB%84%88%EB%AC%B4-%EC%97%B4%EC%8B%AC%ED%9E%88%ED%95%B4%EB%8F%84-%EC%A0%95%EC%8B%A0%EC%9D%B4%EC%83%81%ED%95%9C%EB%93%AF-ouFmE5qi,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%9A%B4%EB%8F%99%ED%95%98%EB%8A%94-%EC%9D%B4%EC%9C%A0-HSh1SF3A,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%99%B8%EB%AA%A8%EA%B0%80-%EB%B6%80%EB%AA%A8-%ED%95%9C-%EC%AA%BD-%ED%8C%90%EB%B0%95%EC%9D%B4%EB%A9%B4-%EB%8B%A4%EB%A5%B8-%EB%B6%80%EB%B6%84%EB%8F%84-%EA%B7%B8-%EC%AA%BD-%EB%8B%AE%EC%9D%84-%EA%B2%BD%ED%96%A5%EC%84%B1%EC%9D%B4-%ED%81%B4%EA%B9%8C-6W06yX7j,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%9D%98%EB%A3%8C%EA%B0%9C%ED%98%81%EC%9D%84-%EB%B6%84%EC%84%9D%ED%95%B4%EB%B3%B4%EC%9E%90-TB6epApt,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%A2%80-%EB%8D%94%EB%9F%AC%EC%9A%B4-%EB%B0%A9%EB%B2%95%EC%9D%B4%EA%B8%B4-%ED%95%9C%EB%8D%B0-%EB%8B%B9%EB%87%A8-%ED%8C%90%EB%B3%84%EB%B2%95-SmiDMB6D,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/2030-%EB%93%B1%EC%82%B0-%EB%8B%A4%EB%8B%90-%EC%82%AC%EB%9E%8C-KV3zstvM,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%8B%A0%EC%95%99-%EC%A3%BC%EC%A0%9C%EB%B3%84-%EC%A0%95%EB%A6%AC-1---%EC%8B%AD%EC%9D%BC%EC%A1%B0-DpXPVre3,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EA%B5%90%EB%8C%80%EB%9B%B0%EB%8A%94-%EC%95%A0%EB%93%A4%EC%95%84-snBaSu2h,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/1%EB%85%84%EB%A7%8C%EC%97%90-yzYsYh6O,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%ED%95%A9%EC%9D%98%EA%B8%88-%EC%96%B4%EB%96%A1%ED%95%A0%EA%B9%8C-kuJRkwK4,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EB%8B%A4%EC%9D%B4%EC%96%B4%ED%8A%B8%ED%95%98%EB%8A%94%EB%8D%B0-%EB%8F%88%EC%9D%B4-%EB%8D%94-%EB%93%9C%EB%8A%94-%EB%8A%90%EB%82%8C%EC%9D%B4%EC%95%BC-B03TQe14,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EB%B2%84%EA%B1%B0%ED%82%B9-%EC%99%80%ED%8D%BC%EC%84%B8%ED%8A%B8-%EA%B1%B4%EA%B0%95%ED%95%98%EA%B2%8C-%EB%A8%B9%EB%8A%94-%EB%B0%A9%EB%B2%95-%EC%97%86%EB%82%98%EC%9A%94-qSmPnEQ0,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%ED%95%84%EB%9D%BC%ED%85%8C%EC%8A%A4%ED%95%98%EA%B3%A0-%EC%9E%90%EC%84%B8%EA%B0%80-%ED%8E%B4%EC%A0%B8%EC%84%9C-%ED%82%A4%EA%B0%80-%ED%81%AC%EA%B2%8C-%EB%82%98%EC%98%AC%EC%88%98-%EC%9E%87%EB%82%98-tfP3kUmJ,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%9D%B8%EC%83%9D%EC%9D%80-%EA%B8%B8%EA%B2%8C-%EB%B4%90%EC%95%BC-%ED%95%98%EB%8A%94%EA%B2%83%EA%B0%99%EC%95%84-mubAa4Hi,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EC%9D%B4%EB%B2%88-%EC%8D%B8%EB%8F%84-%EB%81%9D%EB%82%9C%EA%B1%B0%EA%B0%99%EC%95%84-DsZ8KXgQ,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/30%EB%8C%80-%EC%A4%91%EB%B0%98-%EC%9D%B4%ED%9B%84-%EB%82%A8%EC%9E%90%EB%93%A4%EC%9D%80-%EA%B1%B4%EA%B0%95%EC%9D%B4-%EC%95%88%EC%A2%8B%EC%9D%80-%EC%82%AC%EB%9E%8C%EB%93%A4%EC%9D%B4-%EB%A7%8E%EC%95%84-YHvniUBn,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EA%B1%B4%EA%B0%95%EA%B2%80%EC%A7%84-zfiHGcYB,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EA%B3%A0%EC%A7%80%EC%9D%98%EB%AC%B4-%EC%95%84%EB%8B%88%EB%9D%BC%EB%8A%94%EB%8D%B0-%EC%9D%B4%EA%B2%8C-%EB%A7%9E%EC%9D%84%EA%B9%8C%EC%9A%94-7fQ2PWw1,"작성시간
어제"
건강,https://www.teamblind.com/kr/post/%EA%B4%91%EC%A3%BC%EB%8A%94-%EA%B6%81%EC%A0%84%EC%A0%9C%EA%B3%BC%EA%B0%80-%EC%A0%9C%EC%9D%BC-%EC%9C%A0%EB%AA%85%ED%95%B4-E1TA1pJx,"작성시간
어제"
